Removed Pin From Net: NetName=VCC Pin=C1-2
Removed Pin From Net: NetName=VCC Pin=MCU-8
Removed Pin From Net: NetName=VCC Pin=R1-1
Removed Pin From Net: NetName=VCC Pin=R2-2
Removed Pin From Net: NetName=VCC Pin=R3-1
Removed Member From Class: ClassName=TDS_sensor Member=C17
Removed Member From Class: ClassName=TDS_sensor Member=C18
Removed Member From Class: ClassName=TDS_sensor Member=C19
Removed Member From Class: ClassName=TDS_sensor Member=C20
Removed Member From Class: ClassName=TDS_sensor Member=C21
Removed Member From Class: ClassName=TDS_sensor Member=C22
Removed Member From Class: ClassName=TDS_sensor Member=C23
Removed Member From Class: ClassName=TDS_sensor Member=C24
Removed Member From Class: ClassName=TDS_sensor Member=D?
Removed Member From Class: ClassName=TDS_sensor Member=J?
Removed Member From Class: ClassName=TDS_sensor Member=LED_R?
Removed Member From Class: ClassName=TDS_sensor Member=U6
Removed Member From Class: ClassName=TDS_sensor Member=U7
Change Component Footprint: Designator=U6 Old Footprint=FP-DBV0005A-IPC_B New Footprint=N0016A
Change Component Footprint: Designator=U7 Old Footprint=SOT95P285X145-3N New Footprint=FP-D0008A-MFG
Change Component Comment : Designator=R39 Old Comment=10K New Comment=5.6K
Change Component Comment : Designator=C15 Old Comment=104 New Comment=1uF
Change Component Comment : Designator=C16 Old Comment=104 New Comment=1uF
Change Component Comment : Designator=C18 Old Comment=104 New Comment=1uF
Change Component Comment : Designator=C19 Old Comment=104 New Comment=10uF
Change Component Comment : Designator=C21 Old Comment=104 New Comment=10uF
Change Component Comment : Designator=C23 Old Comment=104 New Comment=10uF
Change Component Comment : Designator=C20 Old Comment=104 New Comment=100nF
Change Component Comment : Designator=C22 Old Comment=104 New Comment=100nF
Change Component Comment : Designator=C24 Old Comment=104 New Comment=100nF
Change Component Comment : Designator=C17 Old Comment=104 New Comment=470uF
Change Component Comment : Designator=C7 Old Comment=CC0603KRX7R6BB104 New Comment=104
Change Component Comment : Designator=U7 Old Comment=ME6206A30M3G New Comment=LMV358IDR
Change Component Comment : Designator=U6 Old Comment=TPS60400DBVR New Comment=SN74HC153N
Change Managed Component Library Link : Designator=U6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E457DD9B-70DB-43D5-9013-D8A4F4E181B6 New ItemGUID=845AA191-CC64-458C-9FAC-7650C0EE6468 Old RevisionGUID=65D1A1E0-9F94-4128-9E21-B565DCAF14B2 New RevisionGUID=3FFA5940-F062-41D2-B8A1-2972716B35B2
Change Managed Component Library Link : Designator=U7 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=55CA944C-A760-49AA-80EB-2FD1D527F6DD Old RevisionGUID= New RevisionGUID=64EF1A2A-B955-4736-ACF8-5A27DC2D321D
Change component parameters: Designator = "U6" ("U6"); Footprint = "FP-DBV0005A-IPC_B"; UniqueID = "\BKQBHQXM\EOBVDHSH" ("\BKQBHQXM\EOBVDHSH")
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Illumination Type"; Value = "Non-Illuminated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "300mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "6V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "JS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switch Function"; Value = "On-On"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switch Travel"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "PC Pins"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "DPDT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "6V"; VariantName = "[No Variations]"
Added Component: Designator=U8(SOT-89_N)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.st.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00000446.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "1/02/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "3-Pin SOT-89 Package 1.5 mm Pitch, 4.1 mm Lead Span"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOT-89"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "2011"; VariantName = "[No Variations]"
Added Component: Designator=U9(FP-AMS1117-IPC_C)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.advanced-monolithic.com/pdf/ds1117.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Power Management ICs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Voltage Regulators - Linear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dropout Voltage"; Value = "1.1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "SOT229P700X180-4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Advanced Monolithic Systems"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "AMS1117-3.3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temp"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "1.2W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "15V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Supply Current"; Value = "5mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/ams1117-3.3-advanced+monolithic+systems-25899300"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "AMS1117"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0.64mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Added Component: Designator=U10(FP-DBV0005A-IPC_B)
Add component (AddParameter): Name = "Case/Package"; Value = "SOT-23-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function"; Value = "Inverting"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Input Voltage"; Value = "5.25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Output Current"; Value = "60mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Output Voltage"; Value = "-5.25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "5.25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Input Voltage"; Value = "1.8V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Output Voltage"; Value = "-1.6V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "1.8V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Current"; Value = "125uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "60mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Adjustable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Voltage"; Value = "-5.25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "125uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switching Frequency"; Value = "250kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Synchronous Rectifier"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.000459oz"; VariantName = "[No Variations]"
Added Pin To Net: NetName=3.0V Pin=C1-2
Added Pin To Net: NetName=GND Pin=C15-2
Added Pin To Net: NetName=GND Pin=C16-2
Added Pin To Net: NetName=VCC Pin=C17-1
Added Pin To Net: NetName=+5 Pin=C18-1
Added Pin To Net: NetName=VCC Pin=C19-1
Added Pin To Net: NetName=VCC Pin=C20-1
Added Pin To Net: NetName=+5 Pin=C28-1
Added Pin To Net: NetName=GND Pin=C28-2
Added Pin To Net: NetName=GND Pin=C29-2
Added Pin To Net: NetName=GND Pin=C30-2
Added Pin To Net: NetName=GND Pin=D6-2
Add Pin To Net: Unknown Pin: Pin J3-2
Added Pin To Net: NetName=GND Pin=LED_R2-2
Added Pin To Net: NetName=GND Pin=LED_R3-2
Added Pin To Net: NetName=3.0V Pin=MCU-8
Added Pin To Net: NetName=GND Pin=P1-1
Added Pin To Net: NetName=+5 Pin=P1-3
Added Pin To Net: NetName=+5 Pin=P2-3
Added Pin To Net: NetName=3.0V Pin=R1-1
Added Pin To Net: NetName=3.0V Pin=R2-2
Added Pin To Net: NetName=3.0V Pin=R3-1
Added Pin To Net: NetName=p_AOUT Pin=R22-1
Added Pin To Net: NetName=+5 Pin=R29-2
Added Pin To Net: NetName=GND Pin=R33-1
Added Pin To Net: NetName=+5 Pin=R40-1
Added Pin To Net: NetName=+5 Pin=R41-1
Added Pin To Net: NetName=+5 Pin=R42-3
Added Pin To Net: NetName=GND Pin=R43-1
Added Pin To Net: NetName=GND Pin=R46-2
Added Pin To Net: NetName=GND Pin=R47-2
Added Pin To Net: NetName=+5 Pin=R50-1
Added Pin To Net: NetName=GND Pin=U5-10
Added Pin To Net: NetName=p_AOUT Pin=U6-4
Added Pin To Net: NetName=GND Pin=U6-8
Added Pin To Net: NetName=+5 Pin=U6-16
Added Pin To Net: NetName=+5 Pin=U7-4
Added Pin To Net: NetName=GND Pin=U7-8
Added Pin To Net: NetName=+5 Pin=U8-1
Added Pin To Net: NetName=VCC Pin=U8-3
Added Pin To Net: NetName=VCC Pin=U9-3
Change Net Name : Old Net Name=-3.0V New Net Name=-3.3V
Change Net Name : Old Net Name=3.0V New Net Name=3.3V
Add Net: Net with name "-3.3V" already exists
Add Net: Net with name "3.3V" already exists
Added Pin To Net: NetName=A_OUT Pin=C30-1
Added Pin To Net: NetName=A_OUT Pin=R48-1
Added Pin To Net: NetName=A_OUT Pin=SW1-6
Added Net: Name=A_OUT
Added Pin To Net: NetName=ADC Pin=MCU-2
Added Pin To Net: NetName=ADC Pin=U6-7
Added Net: Name=ADC
Added Pin To Net: NetName=D_OUT Pin=C29-1
Added Pin To Net: NetName=D_OUT Pin=LED_R1-2
Added Pin To Net: NetName=D_OUT Pin=R44-1
Added Pin To Net: NetName=D_OUT Pin=SW1-4
Added Net: Name=D_OUT
Add Net: Net with name "GND" already exists
Added Pin To Net: NetName=IN1 Pin=R28-2
Added Pin To Net: NetName=IN1 Pin=U5-1
Added Net: Name=IN1
Added Pin To Net: NetName=NetC15_1 Pin=C15-1
Added Pin To Net: NetName=NetC15_1 Pin=R34-1
Added Pin To Net: NetName=NetC15_1 Pin=R39-2
Added Net: Name=NetC15_1
Added Pin To Net: NetName=NetC16_1 Pin=C16-1
Added Pin To Net: NetName=NetC16_1 Pin=D6-1
Added Pin To Net: NetName=NetC16_1 Pin=R39-1
Added Pin To Net: NetName=NetC16_1 Pin=U6-5
Added Net: Name=NetC16_1
Added Pin To Net: NetName=NetC23_1 Pin=C23-1
Added Pin To Net: NetName=NetC23_1 Pin=U10-5
Added Net: Name=NetC23_1
Added Pin To Net: NetName=NetC23_2 Pin=C23-2
Added Pin To Net: NetName=NetC23_2 Pin=U10-3
Added Net: Name=NetC23_2
Added Pin To Net: NetName=NetD2_1 Pin=D2-1
Added Pin To Net: NetName=NetD2_1 Pin=D5-2
Added Pin To Net: NetName=NetD2_1 Pin=U5-7
Added Net: Name=NetD2_1
Added Pin To Net: NetName=NetD2_2 Pin=D2-2
Added Pin To Net: NetName=NetD2_2 Pin=D3-2
Added Pin To Net: NetName=NetD2_2 Pin=R34-2
Added Pin To Net: NetName=NetD2_2 Pin=R37-1
Added Pin To Net: NetName=NetD2_2 Pin=R38-1
Added Net: Name=NetD2_2
Added Pin To Net: NetName=NetD3_1 Pin=D3-1
Added Pin To Net: NetName=NetD3_1 Pin=D4-2
Added Pin To Net: NetName=NetD3_1 Pin=U5-14
Added Net: Name=NetD3_1
Added Pin To Net: NetName=NetD4_1 Pin=D4-1
Added Pin To Net: NetName=NetD4_1 Pin=R38-2
Added Pin To Net: NetName=NetD4_1 Pin=U5-13
Added Net: Name=NetD4_1
Added Pin To Net: NetName=NetD5_1 Pin=D5-1
Added Pin To Net: NetName=NetD5_1 Pin=R37-2
Added Pin To Net: NetName=NetD5_1 Pin=U5-6
Added Net: Name=NetD5_1
Added Pin To Net: NetName=NetJ2_1 Pin=R32-2
Added Pin To Net: NetName=NetJ2_1 Pin=R33-2
Added Pin To Net: NetName=NetJ2_1 Pin=U5-9
Added Net: Name=NetJ2_1
Added Pin To Net: NetName=NetLED_R1_1 Pin=LED_R1-1
Added Pin To Net: NetName=NetLED_R1_1 Pin=R41-2
Added Net: Name=NetLED_R1_1
Added Pin To Net: NetName=NetLED_R2_1 Pin=LED_R2-1
Added Pin To Net: NetName=NetLED_R2_1 Pin=R50-2
Added Net: Name=NetLED_R2_1
Added Pin To Net: NetName=NetLED_R3_1 Pin=LED_R3-1
Added Pin To Net: NetName=NetLED_R3_1 Pin=R29-1
Added Net: Name=NetLED_R3_1
Added Pin To Net: NetName=NetMCU_17 Pin=MCU-17
Added Pin To Net: NetName=NetMCU_17 Pin=P1-2
Added Pin To Net: NetName=NetMCU_17 Pin=R40-2
Added Net: Name=NetMCU_17
Added Pin To Net: NetName=NetP2_1 Pin=P2-1
Added Pin To Net: NetName=NetP2_1 Pin=R47-1
Added Net: Name=NetP2_1
Added Pin To Net: NetName=NetP2_2 Pin=P2-2
Added Pin To Net: NetName=NetP2_2 Pin=R45-2
Added Pin To Net: NetName=NetP2_2 Pin=R46-1
Added Pin To Net: NetName=NetP2_2 Pin=R49-2
Added Net: Name=NetP2_2
Added Pin To Net: NetName=NetR32_1 Pin=R32-1
Added Pin To Net: NetName=NetR32_1 Pin=R35-2
Added Pin To Net: NetName=NetR32_1 Pin=R36-2
Added Pin To Net: NetName=NetR32_1 Pin=U5-8
Added Net: Name=NetR32_1
Added Pin To Net: NetName=NetR35_1 Pin=R35-1
Added Pin To Net: NetName=NetR35_1 Pin=U5-5
Added Net: Name=NetR35_1
Added Pin To Net: NetName=NetR36_1 Pin=R36-1
Added Pin To Net: NetName=NetR36_1 Pin=U5-12
Added Net: Name=NetR36_1
Added Pin To Net: NetName=NetR42_1 Pin=R42-1
Added Pin To Net: NetName=NetR42_1 Pin=R43-2
Added Net: Name=NetR42_1
Added Pin To Net: NetName=NetR42_2 Pin=R42-2
Added Pin To Net: NetName=NetR42_2 Pin=U7-2
Added Net: Name=NetR42_2
Added Pin To Net: NetName=NetR44_2 Pin=R44-2
Added Pin To Net: NetName=NetR44_2 Pin=U7-1
Added Net: Name=NetR44_2
Added Pin To Net: NetName=NetR45_1 Pin=R45-1
Added Pin To Net: NetName=NetR45_1 Pin=U7-3
Added Net: Name=NetR45_1
Added Pin To Net: NetName=NetR48_2 Pin=R48-2
Added Pin To Net: NetName=NetR48_2 Pin=U7-6
Added Pin To Net: NetName=NetR48_2 Pin=U7-7
Added Net: Name=NetR48_2
Added Pin To Net: NetName=NetR49_1 Pin=R49-1
Added Pin To Net: NetName=NetR49_1 Pin=U7-5
Added Net: Name=NetR49_1
Added Pin To Net: NetName=S0 Pin=MCU-11
Added Pin To Net: NetName=S0 Pin=U6-14
Added Net: Name=S0
Added Pin To Net: NetName=S1 Pin=MCU-12
Added Pin To Net: NetName=S1 Pin=U6-2
Added Net: Name=S1
Added Pin To Net: NetName=Senser_OUT Pin=SW1-5
Added Pin To Net: NetName=Senser_OUT Pin=U6-6
Added Net: Name=Senser_OUT
Change Class Name : Old Net Name=MCU New Net Name=U_MCU
Change Class Name : Old Net Name=pH_sensor New Net Name=U_pH_sensor
Change Class Name : Old Net Name=TDS_sensor New Net Name=U_TDS_sensor
Added Class: Name=U_Power_supply
Added Class: Name=U_TBD_Sensor
Added Class: Name=U_Temp_sensor
Added Member To Class: ClassName=U_TDS_sensor Member=Component D5 1N4148W-7-F
Added Member To Class: ClassName=U_TDS_sensor Member=Component D6 1N5819HW-7-F
Add Class Member: Failed to add class member : Component J2 B2B-XH-A(LF)(SN)
Added Member To Class: ClassName=U_TDS_sensor Member=Component LED_R3 HSMY-C190
Added Member To Class: ClassName=U_MCU Member=Component U6 SN74HC153N
